<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Average','hdiskpower0','hdiskpower1','hdiskpower2','hdiskpower230','hdiskpower231','hdiskpower232','hdiskpower233','hdiskpower234','hdiskpower235','hdiskpower236','hdiskpower237','hdiskpower238','hdiskpower239','hdiskpower240','hdiskpower241','hdiskpower242','hdiskpower243','hdiskpower244','hdiskpower245','hdiskpower246','hdiskpower247','hdiskpower248','hdiskpower249','hdiskpower250','hdiskpower251','hdiskpower252','hdiskpower253','hdiskpower254','hdiskpower255','hdiskpower256','hdiskpower257','hdiskpower258','hdiskpower259','hdiskpower260','hdiskpower261','hdiskpower262','hdiskpower263','hdiskpower264','hdiskpower265','hdiskpower266','hdiskpower267','hdiskpower268','hdiskpower269','hdiskpower270','hdiskpower271','hdiskpower272','hdiskpower273','hdiskpower274','hdiskpower275','hdiskpower276','hdiskpower277','hdiskpower278','hdiskpower279','hdiskpower280','hdiskpower281','hdiskpower282','hdiskpower283','hdiskpower284','hdiskpower285','hdiskpower286','hdiskpower287','hdiskpower288','hdiskpower289','hdiskpower290','hdiskpower291','hdiskpower292','hdiskpower293','hdiskpower294','hdiskpower295','hdiskpower296'],
['201312101315',   15,  28.7,  0,  0,  2.2,  0,  0,  0,  0,  1.2,  0,  0.8,  0,  0.3,  0,  19.9,  16.3,  19.1,  21.5,  22.7,  17,  14.3,  22.2,  15.8,  16.6,  16.9,  19,  23.2,  21.9,  17.3,  16.2,  19.2,  33.5,  17.4,  14.1,  17.8,  18.1,  20.9,  27.5,  20,  26.3,  13.1,  21.4,  10.7,  21,  17.1,  20.1,  26.8,  24.4,  27.8,  20.9,  16.4,  19.6,  20.7,  14.5,  8.6,  22.8,  24.5,  17.9,  8.2,  19.1,  15,  24,  15.9,  16.5,  21.8,  22.3,  17.1,  17.5,  12.1,  14.8],
['201312101320',   13,  16.8,  0,  0,  3,  0,  0,  0,  0,  2.1,  0,  0,  0,  0.6,  0,  3.9,  14.1,  11.1,  17.2,  19.7,  15.9,  22.4,  17.2,  13.8,  21.5,  17.7,  14.9,  9.7,  17.8,  12.9,  13.4,  7.6,  18.2,  12,  21,  27.2,  12.5,  23.7,  24.9,  18.6,  19.7,  24.4,  23,  17.9,  16.5,  22.1,  21.6,  16.5,  6.5,  25.5,  13.6,  12.2,  12.1,  6.3,  12.1,  9.6,  18.1,  18.5,  18.8,  9.7,  9.5,  16.2,  19.1,  28,  13.5,  23.7,  26.6,  9,  18.2,  15.6,  7.5],
['201312101325',   10,  20.4,  0,  0,  1.8,  0,  0,  0,  0,  0.5,  0,  0,  0,  0.3,  0,  12.6,  7.6,  11.9,  14.9,  16.1,  16.6,  21,  8.5,  6.4,  15.4,  14.5,  21.8,  14.2,  18.4,  22,  2.2,  4.6,  14.1,  17.1,  9.5,  8.1,  9.8,  16.4,  19.6,  22,  6.6,  19,  15.3,  1,  21.7,  2.5,  8.7,  12,  2.4,  24,  10.3,  18.4,  6.3,  5.3,  14.8,  10.6,  2.5,  5.7,  12.7,  11.2,  12.1,  14.8,  13.4,  7.9,  19.1,  17.5,  23.3,  18.5,  14,  22.1,  11.1],
['201312101330',   13,  22.2,  0,  0,  1.6,  0,  0,  0,  0,  1.4,  0,  0,  0,  1.3,  0,  12,  8.4,  11.9,  12.9,  12.3,  8.6,  11.4,  15.7,  16.2,  8.1,  27.9,  11.3,  13.1,  25,  9,  29.5,  12.5,  14.9,  10.9,  22.3,  17,  24.5,  14.7,  16,  15.3,  5.7,  9.6,  29.1,  32.4,  15.4,  8.9,  6.4,  18,  25.2,  28,  14,  12.6,  17.2,  20,  24.6,  13.3,  22.9,  12.6,  18.5,  10.9,  16.4,  22.5,  18.7,  6.5,  15.8,  24,  13.3,  9.8,  22.6,  6.4,  12.4],
['201312101335',   14,  25.4,  0,  0,  2.7,  0,  0,  0,  0,  2.2,  0,  0,  0,  0.9,  0,  32.3,  6.9,  22.2,  20.9,  19.9,  22.7,  13.2,  19.3,  10.9,  15.7,  14.5,  3,  22.7,  20.2,  25.9,  7.6,  7.4,  6.7,  15.4,  22.4,  7.5,  17.1,  20.2,  16.3,  24.9,  19.5,  21.3,  19.9,  19,  22.9,  22.7,  16.2,  19.9,  15.4,  14.4,  16.8,  17.7,  1.8,  20.7,  21,  8,  13.3,  17.2,  16.7,  12.4,  17.8,  17,  19.9,  16.2,  20.2,  21.9,  22.4,  18.8,  15.7,  33,  12.4],
['201312101340',   7,  10.8,  0,  0,  2.1,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  7.5,  5.3,  9.9,  7.9,  10.2,  75.6,  1.9,  2.1,  1.7,  12.3,  9.9,  1.4,  5.1,  10.1,  10.5,  9.8,  4.2,  8.8,  6.8,  5.8,  4.8,  4.2,  5.2,  8,  2.9,  20.8,  12.2,  13.8,  1.4,  8.8,  1.7,  5.8,  12.7,  4.5,  10.4,  5.1,  6.9,  3.8,  19.1,  8.5,  5.1,  12.7,  8.1,  6.9,  4.8,  4.6,  6.6,  18.4,  13,  9.7,  11.5,  16.7,  12.7,  7.4,  16.1,  5.2],
['201312101345',   12,  7.8,  0,  0,  1.8,  0,  0,  0,  0,  1.7,  0,  0,  0,  0.3,  0,  20.6,  14.4,  11.9,  17.5,  19.2,  19.7,  23.6,  2.6,  19.3,  27,  10.5,  20.6,  24.8,  17.2,  21.8,  20.8,  18.2,  20.4,  12.3,  12.7,  22.6,  20.2,  19.9,  23,  22.3,  15.1,  16.3,  16.1,  20.8,  16.9,  18,  9.2,  18.9,  11.7,  15.8,  20.8,  14,  2.1,  15.4,  24.2,  10.7,  5,  17.7,  12.3,  10.9,  12.3,  12.7,  14.7,  20.7,  6.4,  15.2,  10.5,  8,  15.9,  9.6,  7.8],
['201312101350',   9,  10.2,  0,  0,  3.1,  0,  0,  0,  0,  2.5,  0,  0,  0,  1.4,  0,  7.1,  7.8,  5.7,  7,  17.4,  10.9,  16.4,  10.5,  14.9,  9.8,  16.1,  25.1,  6.4,  14.6,  17.5,  16.5,  1.7,  14.2,  15.4,  16.4,  10.5,  12.4,  15.5,  2.2,  2.7,  7.1,  10,  21.3,  24.4,  16.8,  12.3,  18.7,  6,  1.6,  17.8,  15.9,  12.5,  15.3,  2.3,  2.5,  8.8,  10.4,  14.8,  13.5,  10.9,  12.7,  11.7,  11.5,  12.8,  11.6,  16.5,  6.9,  10.4,  15.7,  8.7,  13],
['201312101355',   11,  3.5,  0,  0,  1.8,  0,  0,  0,  0,  2.7,  0,  0,  0,  0.7,  0,  12.9,  8.5,  20.9,  10.7,  14,  18.4,  5.3,  8.4,  10.2,  12.6,  20.1,  14.6,  31.3,  17.9,  10.1,  14.2,  15.6,  17.9,  18.6,  6,  15.8,  11,  10.6,  9.2,  24.3,  16.7,  15.2,  8.6,  21.2,  14.7,  19.9,  21.1,  13.7,  10.9,  19.4,  18.9,  9.3,  9.3,  17.6,  19.6,  13.5,  10.7,  11.6,  7.4,  8.1,  16.7,  21.7,  6.8,  8.9,  15.3,  15.5,  20.1,  18.3,  16.4,  6,  10.9],
['201312101400',   14,  13.9,  0,  0,  3,  0,  0,  0,  0,  16.5,  0,  14.2,  6.6,  14.1,  0,  2.6,  17.1,  13.8,  15.1,  11.2,  23.1,  18,  33.1,  30.3,  17.2,  17.9,  22.8,  29.2,  17.1,  12.5,  2.2,  7.7,  13,  20.2,  18.2,  17.3,  15.3,  14.9,  9.8,  22.9,  9.3,  15,  12.4,  32.3,  12.3,  19.4,  13.4,  3.8,  2.7,  7.8,  18.8,  15,  29,  22.2,  17,  7,  30.4,  29.2,  10.3,  14.2,  29.7,  9.5,  29.5,  18.4,  8.4,  16.8,  20.6,  11.8,  14.7,  7.9,  15.6],
['201312101405',   9,  16.9,  0,  0,  3.8,  0,  0,  0,  0,  2.4,  0,  0,  0,  1.5,  0,  13,  6.4,  9.2,  2.2,  19.2,  9.2,  12.4,  14.1,  20.2,  22.5,  15.2,  11.8,  1.7,  20.4,  1.7,  14,  13.3,  10.9,  23,  16.3,  7.9,  15.3,  2.3,  17.4,  15.3,  18.8,  4.2,  11,  20.1,  5.7,  13.6,  8.6,  14.9,  14.4,  8.1,  11.4,  2.1,  16.4,  18.6,  4.8,  2.1,  18,  23.2,  13.5,  7.5,  2.2,  9,  12.2,  3.5,  12.5,  8,  8.2,  3.1,  15.7,  2.7,  17.7],
['201312101410',   7,  1.8,  0,  0,  1.5,  0,  0,  0,  0,  1.5,  0,  0,  0,  0.8,  0,  5.9,  10.9,  8,  1.4,  4.4,  16.5,  6.3,  9,  13.9,  2,  6.9,  22.8,  3,  14.1,  12.9,  11.5,  13.3,  4,  1.8,  3.4,  9.4,  7.2,  7.4,  9.7,  4.9,  8.6,  9.7,  13.5,  19.5,  3.7,  3.2,  6.6,  18.7,  14.1,  4,  10.5,  6.9,  11.6,  4.7,  7.4,  6,  11.5,  9.6,  8.5,  7.7,  7.2,  4.8,  5.9,  5.6,  11.7,  5.2,  10.2,  1.4,  7.1,  27,  6.6],
['201312101415',   6,  32,  0,  0,  1.5,  0,  0,  0,  0,  2,  0,  0,  0,  0.7,  0,  7.8,  2,  4.3,  8.8,  9.1,  2.4,  9.2,  17.7,  9.2,  2.1,  5.8,  6.8,  2.9,  24.5,  5.5,  8.7,  6.7,  9.1,  3,  24.4,  8.7,  7.6,  17.6,  9.8,  8.2,  1.7,  6.8,  19.9,  9.2,  27.5,  3.3,  9.4,  1.2,  5.1,  11.4,  9.9,  7.3,  9,  4,  3.8,  2,  5.6,  1.7,  6.2,  15.8,  1.7,  2.1,  3.3,  1.8,  5.8,  10.4,  2.9,  8.4,  5.1,  0.4,  3.3],
['201312101420',   13,  22.7,  0,  0,  2.3,  0,  0,  0,  0,  1.9,  0,  0,  0,  1.9,  0,  8.5,  12.7,  17,  19.2,  16.9,  17.8,  2.2,  7.8,  9.8,  18.9,  16.7,  38.1,  8.9,  15.3,  21.6,  23.4,  10.2,  13.8,  18,  24.2,  22.8,  4.7,  12.9,  22.8,  36.6,  21,  18.8,  14.9,  5.4,  16.7,  26.3,  19.6,  11.5,  16.7,  18.7,  16.2,  19.8,  21.1,  12.1,  17.7,  10.9,  8,  12,  16.3,  9.5,  12.9,  13.6,  13.9,  19.4,  16.7,  15.3,  25.2,  18,  8.1,  34.7,  12.4],
['201312101425',   8,  4.6,  0,  0,  2,  0,  0,  0,  0,  2.7,  0,  0,  0,  0.3,  0,  13,  5.7,  10.4,  7,  12.7,  9.8,  14.5,  8,  6.5,  14,  13.7,  8.5,  6.4,  9.8,  14.4,  11.8,  3.9,  6.5,  11.7,  4,  14,  5.7,  19.1,  16.5,  15.3,  7.1,  9.1,  12.2,  18.5,  16,  11,  6,  3.7,  19.6,  14.7,  14,  8,  8.4,  10,  11.9,  11.7,  7.1,  6.3,  8.4,  9.3,  13.5,  11.4,  2.9,  17.8,  9.8,  3.7,  15.8,  16.4,  2.2,  23.2,  12.8],
['201312101430',   10,  25.3,  0,  0,  4.4,  0,  0,  0,  0,  0.5,  0,  0,  0,  0.3,  0,  6.6,  19.9,  64,  18.1,  15.9,  9.5,  13.1,  14.9,  14.6,  19.1,  6.9,  4.4,  14.2,  16.9,  5.1,  9,  5.2,  4.5,  11.1,  20.7,  4,  17.3,  16.5,  18,  2.7,  11.7,  15.2,  22.4,  8.2,  18.9,  7,  18.1,  14.4,  15.3,  4.5,  19.2,  13.6,  10.5,  8.8,  8.7,  9.2,  19.5,  6,  10.6,  7,  15.7,  19.3,  6.5,  5.7,  2.5,  20.3,  25.7,  11.6,  3.6,  7.6,  6.7],
['201312101435',   11,  29.3,  0,  0,  2.5,  0,  0,  0,  0,  2.7,  0,  0,  0,  0.4,  0,  18,  17,  12.3,  20.4,  8.1,  6.6,  18.2,  14.7,  9.4,  20.9,  5.5,  19.8,  15.5,  14.3,  18.6,  13.4,  24.7,  24,  10.3,  12.5,  19,  21.1,  6.9,  3.7,  9.3,  22.5,  15.7,  10.7,  12,  22,  13.1,  20,  19.8,  16,  14.8,  16.3,  5,  2.6,  12.5,  14.8,  2.5,  3.7,  2.2,  5.5,  4.2,  15,  8.6,  5.9,  24.8,  7.6,  23.7,  20.5,  11.5,  11.8,  17.7,  3],
['201312101440',   10,  6.3,  0,  0,  10.6,  0,  0,  0,  0,  0.7,  0,  0,  0,  0.3,  0,  14.2,  20.4,  13.2,  18.9,  9.6,  17.7,  14.3,  15.9,  11.2,  8.7,  11.3,  12.8,  12.3,  10,  14.1,  14.9,  8.9,  16.8,  16.3,  10.7,  13.5,  4.9,  14.2,  14.2,  14.3,  13.4,  12.2,  9.1,  15,  9,  42.6,  14.2,  10.1,  18.7,  25.3,  13.5,  9.3,  15.1,  19,  21.1,  9.5,  18.1,  12.2,  2.1,  2.9,  5.2,  3.2,  3.6,  15.6,  5,  14.1,  11.8,  5.9,  7.8,  17.3,  4.5],
['201312101445',   10,  12,  0,  0,  2.6,  0,  0,  0,  0,  2.2,  0,  0,  0,  1.2,  0,  2,  20.6,  5.2,  10.5,  3.7,  18.4,  24.1,  13,  16.2,  16.9,  5.5,  15.5,  2.7,  6.7,  10.2,  1.2,  8.1,  14.6,  21.6,  18.4,  33.8,  10.3,  16.2,  14.8,  7.1,  14.1,  8.2,  4.1,  17,  18.9,  26.8,  7.4,  8.3,  24.4,  20.1,  6.9,  15.1,  0.9,  20.1,  19.7,  2.6,  5.5,  6.8,  3.5,  2.9,  3.9,  5,  7,  13.8,  4.5,  18,  21.5,  9.9,  12.1,  30.5,  14.5],
['201312101450',   9,  13.6,  0,  0,  2.8,  0,  0,  0,  0,  1.6,  0,  0,  4.5,  0.3,  0,  8.4,  18.5,  19.5,  16.7,  10,  15.3,  9.6,  8.9,  11.4,  7.7,  7.8,  5.6,  10.7,  7.1,  11.5,  2.5,  5.6,  15.9,  8.8,  18.8,  22.6,  13.4,  7.5,  20.2,  38.6,  10.4,  14.9,  5.3,  1.2,  24.2,  13.2,  19.1,  17.8,  21,  7.9,  8.6,  9.8,  8.3,  4.6,  7.3,  6.4,  13.7,  7.9,  10.3,  10.9,  8.8,  7.2,  6.5,  22.9,  9.9,  8.1,  18,  10.1,  9.6,  8.9,  7.4],
['201312101455',   12,  24.5,  0,  0,  3.4,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.3,  0,  17.4,  8.7,  16,  19.9,  14.6,  24.7,  17.4,  6.6,  18.2,  19.8,  10.1,  13.8,  12.9,  10.1,  4.4,  10.2,  13.2,  18.4,  14.8,  20.8,  14.2,  11.9,  21.3,  8.3,  16,  12.3,  9.6,  9.8,  14.9,  24.5,  8.1,  15.1,  16.9,  26.2,  23,  13.1,  17.7,  14.7,  6.9,  11.1,  14.2,  14,  12.9,  15.4,  15.3,  19.4,  11.6,  15.7,  22.3,  13.5,  5,  16.2,  18.2,  10.4,  17.6,  11.6],
['201312101500',   9,  5.2,  0,  0,  5.9,  0,  0,  0,  0,  1.3,  0,  0,  3.1,  0.6,  0,  11.1,  9.4,  17.8,  9.9,  6.6,  11.2,  15.6,  16.9,  11.8,  12.5,  18.7,  7.3,  5.5,  18.4,  10.3,  3.1,  8.7,  6.9,  16.3,  15.8,  8.5,  13.8,  12.3,  5.6,  8.6,  7.1,  7.3,  15,  3.8,  5.5,  2.8,  3.7,  11.7,  16.6,  6.6,  16.4,  13.3,  23.9,  20.6,  22.6,  7.7,  22.3,  20,  10.7,  2.8,  15.1,  10,  13.7,  17.4,  10.2,  10.7,  19.3,  7.8,  8.8,  15.9,  12.5],
['201312101505',   14,  19.6,  0,  0,  2.5,  0,  0,  0,  0,  1.9,  0,  0,  0,  1.1,  0,  2.7,  18.4,  30.8,  7,  17.4,  6.7,  24.7,  19.5,  20.4,  15.8,  23.5,  12.9,  6.9,  26.8,  6.6,  13.9,  13.4,  27.2,  8.9,  15,  20.9,  17.8,  9.6,  12.9,  15.2,  18.5,  15,  21.5,  7.2,  12.8,  8.1,  23.8,  15.4,  33.9,  2.4,  4.8,  15.7,  23.2,  10,  20.5,  10.2,  22.3,  18.3,  26,  10.9,  22.3,  8.1,  20.3,  24.9,  22.3,  24.1,  25.9,  25.6,  20.8,  16.8,  29.1],
['201312101510',   9,  10.1,  0,  0,  1.5,  0,  0,  0,  0,  0.5,  0,  0,  0,  0.3,  0,  7,  11,  8.9,  2.8,  1.5,  9.3,  8.8,  17.2,  10.1,  14.4,  6.5,  5.3,  5.1,  9.9,  14,  21.2,  8.8,  5.6,  11.9,  11.3,  10.5,  9.5,  1.2,  12.7,  18,  9.5,  15.6,  11.7,  18.2,  12.5,  6.8,  9.5,  1.1,  24.1,  29.7,  12.5,  8,  16.4,  27.6,  19.1,  3.8,  17.2,  5.3,  9.2,  5.2,  6,  6.1,  7.6,  13,  13.4,  14.3,  24.4,  4.5,  7,  7.8,  10],
['201312101515',   7,  13.5,  0,  0,  1.7,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.3,  0,  19.7,  6.9,  8.8,  3.9,  11.7,  9.4,  19.4,  9.6,  19.7,  2.6,  14.6,  1.1,  1.6,  4.5,  6.2,  1,  15.2,  5.3,  5.6,  11.9,  21.2,  6.8,  7.7,  0.2,  3.1,  5.2,  8.2,  13.8,  3.7,  9.2,  14.2,  7.3,  2.8,  39.6,  1.4,  7.8,  5.8,  13.9,  31,  8.7,  5.3,  2.1,  3.2,  7.1,  6.4,  4.4,  7.3,  8.6,  11.3,  5.5,  5.1,  20.1,  5.1,  9.3,  22.4,  4.1],
['201312101520',   10,  16.7,  0,  0,  1.6,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.3,  0,  10.9,  21.3,  10.1,  14.4,  10.7,  9.5,  17.4,  0,  22.7,  2.2,  17.4,  0.5,  23,  19.6,  15.2,  6.3,  20.9,  4.4,  7.7,  13.2,  13.5,  9.8,  21.3,  20.2,  20.3,  7.8,  11.9,  17.5,  0.9,  12.9,  6.9,  35.2,  26.7,  0,  7.7,  8.7,  9.3,  0,  1.6,  6.8,  9.7,  0,  10.8,  16.9,  9.9,  6.8,  27.2,  10.4,  19,  10,  15.6,  13,  11.6,  12.1,  23.4,  13.5],
['201312101525',   11,  1.1,  0,  0,  1.7,  0,  0,  0,  0,  1.4,  0,  0,  0,  0.7,  0,  17.1,  10,  19.2,  8.6,  1.9,  16.9,  18.1,  5,  10.4,  12.4,  24.8,  17.8,  20.3,  15.5,  14.5,  16.4,  15.8,  16.4,  12.8,  4.8,  12.2,  18.4,  19.8,  11.4,  17.7,  12.3,  2.5,  10.5,  8.3,  20.8,  16.1,  18.7,  15.1,  10.9,  13.7,  18.7,  8.5,  20.9,  12.6,  15.3,  18.3,  12,  11.9,  14.1,  13.6,  9.4,  11.5,  5.3,  16.5,  6.5,  16,  19.3,  12.5,  6.1,  25,  6],
['201312101530',   17,  31.9,  0,  0,  2.9,  0,  0,  0,  0,  14.5,  0,  0,  0,  12,  0,  3.2,  9.3,  20.3,  29.1,  24.2,  25.8,  21.6,  8.7,  11.7,  24,  26.2,  23.7,  34.1,  26.9,  11.6,  4.6,  17.7,  27.4,  26.3,  23.6,  21.6,  21.4,  22.9,  31.2,  34.3,  20.7,  19.2,  23.5,  16.3,  9.6,  15.2,  28.9,  23.1,  25.1,  2.7,  11.2,  23.9,  15.6,  19.1,  22.3,  27.9,  12.8,  15,  19.4,  8.2,  13.6,  13.2,  33.2,  25.8,  32.3,  25.6,  23.6,  9.3,  25.2,  41.1,  13.6],
['201312101535',   11,  21.1,  0,  0,  2,  0,  0,  0,  0,  1.7,  0,  0,  0,  0.5,  0,  17.6,  7.3,  13.9,  10.7,  19.8,  19.8,  23.2,  12.7,  15.3,  13.3,  5.8,  16.9,  9.5,  14,  4.9,  22.9,  17.6,  10.4,  11.2,  4.6,  55.9,  12.3,  4.5,  1.1,  8.7,  9.5,  5.6,  16.6,  12.6,  19.4,  14,  13.2,  2.1,  9.7,  26.3,  15.6,  14.6,  10.9,  22.4,  17.7,  8.4,  14,  25.9,  11.3,  9.7,  10.2,  4.8,  3.8,  14.7,  9.1,  18.5,  12.5,  14.6,  13.8,  25.7,  8.5],
['201312101540',   11,  19.5,  0,  0,  3.3,  0,  0,  0,  0,  2.5,  0,  0,  0,  0.3,  0,  14.5,  13.1,  14.6,  11.9,  11.6,  10.8,  10.4,  12.7,  9.4,  17.4,  2.9,  15.4,  25.8,  17.9,  11.9,  8.3,  4.4,  8.9,  57.1,  16.6,  10.1,  7.9,  17.1,  3.2,  14,  10.7,  11.5,  11.6,  2,  26.4,  22.6,  17.2,  18.8,  6.4,  1.3,  9,  12.9,  15.4,  6.6,  12.8,  15.5,  4.9,  16.5,  10.5,  5.2,  9.4,  25.3,  12.4,  16.5,  15,  16.7,  29.5,  16.1,  10.5,  19.2,  5],
['201312101545',   11,  4.7,  0,  0,  2.1,  0,  0,  0,  0,  2.2,  0,  0,  0,  0.6,  0,  23.8,  9.6,  12.8,  14.2,  12.4,  18.6,  16.9,  23.3,  6.3,  19.2,  5.9,  11.9,  21.7,  15.2,  8.9,  14.2,  14.7,  13.5,  15.6,  20.7,  17.8,  9.7,  11.6,  17.7,  19.1,  12.2,  13.1,  15.4,  5.7,  21.1,  12.9,  15.4,  19.2,  8.8,  22.5,  16,  9.2,  9.7,  24.9,  5,  8.7,  18,  6.3,  8.6,  4.7,  15.8,  8.4,  14.2,  18.7,  9.8,  20.3,  11,  12.2,  11.8,  9,  8.5],
['201312101550',   9,  27.8,  0,  0,  1.7,  0,  0,  0,  0,  2.1,  0,  0,  0,  1.1,  0,  6.6,  9.6,  7.8,  7.6,  10,  16.9,  30.4,  15.6,  16.1,  14.7,  11.7,  6.9,  24.6,  13.5,  18.2,  12.6,  16.7,  11.1,  6.4,  15.7,  37.5,  7.4,  10.4,  15.6,  2.1,  4.9,  9.1,  13.8,  10.6,  10.3,  9.1,  11.4,  14.4,  0.9,  2.3,  8.4,  6.7,  12.9,  0.8,  2.1,  9.7,  13.1,  20.8,  7.8,  5,  10.8,  8.6,  5.5,  13.9,  12.8,  17.8,  20.5,  10.9,  15.6,  15.8,  6.2],
['201312101555',   11,  12.7,  0,  0,  1.4,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.7,  0,  4.1,  17.1,  4.9,  15.2,  5.1,  20.5,  19.8,  0.9,  8.2,  19.7,  3.2,  17.4,  16.9,  3.7,  12.8,  8.4,  10.2,  26.6,  16.6,  23,  13.9,  19.2,  11.8,  6.9,  19.2,  36.2,  13.5,  14,  16.2,  16.7,  21.5,  20.7,  20,  21.5,  18,  15.9,  8.9,  15.4,  18.3,  17,  2.3,  21.8,  10.4,  13.4,  3,  20.8,  5,  7.3,  21.1,  3.1,  9.7,  21.7,  3.5,  17.9,  11.1,  6.2],
['201312101600',   8,  19.9,  0,  0,  3.3,  0,  0,  0,  0,  0.7,  0,  0,  0,  0.3,  0,  10.6,  16.7,  12.6,  13.9,  7.4,  13.4,  1.3,  0,  0.5,  2.4,  7.9,  5.4,  7.3,  12.1,  16.8,  7.8,  5.3,  9.8,  17.8,  13.2,  8.4,  6.9,  8.7,  4.6,  10.6,  11.2,  19.4,  6.1,  7.1,  10.8,  19.3,  8.8,  8.3,  9.9,  12.8,  7.4,  2.7,  6.2,  14.3,  9.2,  11.7,  16.4,  11.3,  13,  4.5,  6.4,  12.9,  19,  16.3,  11,  5.4,  10,  15.6,  8.7,  24.7,  2.4],
['201312101605',   11,  17.1,  0,  0,  1.6,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.3,  0,  7.6,  22,  13.9,  12.4,  12.6,  15.7,  5.8,  7.7,  17.9,  16.9,  2.4,  6.6,  22.6,  14.3,  11,  13,  15.7,  22.3,  15.6,  18.8,  6.9,  20.6,  19.6,  3.8,  5.2,  16.1,  11.9,  18.1,  15.9,  22.1,  10.3,  14.4,  18.1,  8.9,  8.7,  5.2,  10.4,  23.6,  10.2,  16.1,  8.1,  11.1,  15.4,  10.2,  10.4,  18.6,  14.5,  16.6,  20.4,  15,  15.1,  16,  15.2,  16.3,  13.7,  11.3],
['201312101610',   13,  19.6,  0,  0,  2,  0,  0,  0,  0,  2.3,  0,  0,  0,  0.2,  0,  25.8,  12.7,  10.7,  16.8,  15.5,  25,  24.2,  26.6,  15.5,  26.9,  15.4,  18.9,  17.6,  16.7,  24.8,  8.4,  17.6,  27.5,  15.5,  19,  11.4,  19.9,  19.7,  21.3,  14.7,  16.9,  15,  17,  21.9,  14.2,  14.8,  20.6,  2,  3.2,  13.5,  18.1,  17.6,  22.5,  13.4,  11.9,  8.9,  28.3,  14.4,  4,  4,  15.4,  15.8,  21.9,  18.4,  18.5,  17.6,  19,  16.8,  19.1,  9.2,  13.3],
['201312101615',   10,  30.2,  0,  0,  1.8,  0,  0,  0,  0,  2.1,  0,  0,  0,  0.3,  0,  17.4,  15.1,  11.8,  20,  10.9,  20.8,  5.3,  4.2,  9.3,  11.4,  12.7,  7.3,  9.5,  4.4,  8.6,  10.2,  11.6,  10.8,  6.6,  14.1,  7.3,  6.4,  18.1,  22,  17.1,  23.2,  20.3,  13.9,  19.6,  19.5,  22.3,  8.7,  23,  13.6,  16.3,  13.2,  15.1,  2.1,  12.8,  13.4,  9,  16.2,  2.7,  15.1,  6,  20.8,  11.1,  6.9,  18.4,  12.7,  10.1,  21,  12,  8.6,  12.8,  13.7],
['201312101620',   11,  18.6,  0,  0,  1.7,  0,  0,  0,  0,  2,  0,  0,  0,  0.4,  0,  3.9,  10.6,  15.5,  17.6,  14.7,  18.4,  15.8,  11.9,  5.8,  21.7,  16.8,  2.7,  12.5,  17.7,  7.5,  14.1,  6.3,  3.4,  18,  13.7,  2.9,  3.8,  12.7,  14.4,  9.3,  14.8,  12.9,  6,  11.6,  24.2,  15.6,  15,  14.3,  18.2,  10.4,  13.9,  17.5,  22.8,  3.9,  18.7,  14.8,  7.5,  19.5,  14.7,  10,  11,  15.1,  11,  20.7,  13.9,  20.3,  19.4,  18.2,  21.1,  21.4,  14.2],
['201312101625',   8,  3.6,  0,  0,  2.6,  0,  0,  0,  0,  2.2,  0,  0,  0,  0.4,  0,  24.5,  18.2,  5.7,  4.5,  17.9,  10,  10.5,  14,  13,  6.6,  10.4,  15.5,  11.2,  12.6,  11.3,  6.3,  1.2,  2.1,  3.5,  16.6,  24.9,  1.1,  10.6,  24,  29,  26.3,  5,  12.8,  8.6,  11.1,  4.1,  5,  2.7,  11.6,  18.2,  7.3,  6.2,  8.3,  10.1,  8.8,  8,  13.5,  5,  8.1,  3.1,  5,  6.3,  5.5,  7.7,  10.4,  13.6,  18,  7.8,  12.4,  10.2,  5.8],
['201312101630',   12,  14.7,  0,  0,  2.4,  0,  0,  0,  0,  3.1,  0,  0,  0,  0.9,  0,  19.7,  9.2,  18.4,  13,  20.7,  27,  18.3,  12,  5.7,  21.9,  10.4,  8.6,  12.2,  19.5,  10.9,  12.7,  18.1,  19,  21.2,  25.8,  16.4,  19.6,  11.9,  15.6,  21.8,  17.5,  17.9,  22.1,  10.9,  24,  8.9,  16.7,  14.8,  16.2,  12.1,  11.1,  18.7,  12.9,  17.6,  15.9,  8.8,  7.7,  12.4,  15.6,  14,  22.6,  4.5,  8.4,  11.8,  12.5,  19.8,  14.8,  13.9,  13.3,  26.1,  12],
